23:05:18 | INFO    | ======================================================================
23:05:34 | INFO    |   [VMD-Transformer-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
23:05:34 | DEBUG   |   [残差Transformer] 训练样本=24, X.shape=(24, 24, 5)
23:05:34 | INFO    |   [架构] MultiFeatureTransformer(Informer(ProbSparse)) | d_model=48, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:05:34 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:06:27 | DEBUG   |   [Transformer收敛] epoch=177, best_loss=0.001069
23:06:27 | DEBUG   |   [模态Transformer1] 训练样本=24, X.shape=(24, 24, 1)
23:06:27 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:06:27 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:06:46 | DEBUG   |   [Transformer收敛] epoch=69, best_loss=0.009772
23:06:46 | DEBUG   |   [模态Transformer2] 训练样本=24, X.shape=(24, 24, 1)
23:06:46 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:06:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:07:45 | DEBUG   |   [Transformer收敛] epoch=216, best_loss=0.001998
23:07:46 | INFO    |         MSE=43.0583 RMSE=6.5619 MAE=5.0993 R^2=0.5552
23:07:46 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
23:07:46 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:07:46 | INFO    |   [VMD-Transformer直接求和] VMD最优K=3, seq_len=24(2年全景)
23:07:46 | INFO    |   [VMD-Transformer直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
23:07:46 | INFO    |   [架构] MultiFeatureTransformer(Informer(ProbSparse)) | d_model=48, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:07:46 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:09:11 | DEBUG   |   [Transformer收敛] epoch=294, best_loss=0.000867
23:09:11 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:09:11 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:09:43 | DEBUG   |   [Transformer收敛] epoch=117, best_loss=0.008713
23:09:43 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:09:43 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:10:09 | DEBUG   |   [Transformer收敛] epoch=96, best_loss=0.001096
23:10:09 | INFO    |         MSE=96.4285 RMSE=9.8198 MAE=8.5439 R^2=0.0039
23:10:09 | INFO    |   [7/8] 模型五: VMD-SVR...
23:10:09 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:10:09 | INFO    |   [VMD-SVR] VMD最优K=3
23:10:09 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
23:10:09 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
23:10:10 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
23:10:10 | INFO    |         MSE=43.1421 RMSE=6.5683 MAE=4.3959 R^2=0.5543
23:10:10 | INFO    |   [图表] 特征重要性(cable) → outputs/figures\feature_importance_cable.png
23:10:10 | INFO    | 
23:10:10 | INFO    | [2/8] 处理 柱上变压器台成套设备 (transformer)...
23:10:10 | INFO    |   Top-4 影响因子: ['load_growth', 'investment', 'history_demand', 'equipment_cost']
23:10:10 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
23:10:10 | DEBUG   |   训练集: 48月, 测试集: 12月
23:10:10 | INFO    |   [3/8] 模型一: CatBoost...
23:10:10 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
23:10:11 | INFO    |         MSE=24.0834 RMSE=4.9075 MAE=4.5132 R^2=0.3351
23:10:11 | INFO    |   [4/8] 模型二: VMD-CatBoost...
23:10:11 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:10:11 | INFO    |   [VMD-CatBoost] VMD最优K=3
23:10:11 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
23:10:11 | INFO    |         MSE=18.7511 RMSE=4.3302 MAE=4.1830 R^2=0.4823
23:10:15 | INFO    |   [图表] VMD分解图(transformer) → outputs/figures\vmd_decomposition_transformer.png
23:10:15 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
23:10:15 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:10:15 | INFO    |   [VMD-Transformer-CatBoost] VMD最优K=3, seq_len=24(2年全景)
23:10:15 | INFO    |   [VMD-Transformer-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
23:10:15 | DEBUG   |   [残差Transformer] 训练样本=24, X.shape=(24, 24, 5)
23:10:15 | INFO    |   [架构] MultiFeatureTransformer(Informer(ProbSparse)) | d_model=40, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:10:15 | INFO    |   [训练配置] optimizer=Adam, lr=0.0005, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:10:56 | DEBUG   |   [Transformer收敛] epoch=146, best_loss=0.001501
23:10:56 | DEBUG   |   [模态Transformer1] 训练样本=24, X.shape=(24, 24, 1)
23:10:56 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:10:56 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.0005, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:11:49 | DEBUG   |   [Transformer收敛] epoch=196, best_loss=0.010564
23:11:49 | DEBUG   |   [模态Transformer2] 训练样本=24, X.shape=(24, 24, 1)
23:11:49 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:11:49 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.0005, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:12:11 | DEBUG   |   [Transformer收敛] epoch=85, best_loss=0.003581
23:12:13 | INFO    |         MSE=15.8646 RMSE=3.9830 MAE=3.5554 R^2=0.5620
23:12:13 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
23:12:13 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:12:13 | INFO    |   [VMD-Transformer直接求和] VMD最优K=3, seq_len=24(2年全景)
23:12:13 | INFO    |   [VMD-Transformer直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
23:12:13 | INFO    |   [架构] MultiFeatureTransformer(Informer(ProbSparse)) | d_model=40, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:12:13 | INFO    |   [训练配置] optimizer=Adam, lr=0.0005, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:12:57 | DEBUG   |   [Transformer收敛] epoch=159, best_loss=0.001473
23:12:57 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:12:57 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.0005, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:13:40 | DEBUG   |   [Transformer收敛] epoch=159, best_loss=0.011394
23:13:40 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.2, ReduceLROnPlateau
23:13:40 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.0005, weight_decay=0.0001, epochs=600, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:14:04 | DEBUG   |   [Transformer收敛] epoch=89, best_loss=0.003149
23:14:04 | INFO    |         MSE=45.5673 RMSE=6.7504 MAE=6.1963 R^2=-0.2580
23:14:04 | INFO    |   [7/8] 模型五: VMD-SVR...
23:14:04 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:14:04 | INFO    |   [VMD-SVR] VMD最优K=3
23:14:04 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
23:14:04 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
23:14:04 | INFO    |   [SVR最优参数] C=100, gamma=0.01, epsilon=0.2
23:14:04 | INFO    |         MSE=32.5425 RMSE=5.7046 MAE=5.0833 R^2=0.1016
23:14:05 | INFO    |   [图表] 特征重要性(transformer) → outputs/figures\feature_importance_transformer.png
23:14:05 | INFO    | 
23:14:05 | INFO    | [2/8] 处理 10kv交流避雷器 (arrester)...
23:14:05 | INFO    |   Top-4 影响因子: ['lightning_count', 'typhoon_count', 'rainstorm_count', 'load_growth']
23:14:05 | INFO    |   [特征工程] 原始4因子 + lag1/lag2 + month_sin/cos = 8维特征
23:14:05 | DEBUG   |   训练集: 48月, 测试集: 12月
23:14:05 | INFO    |   [3/8] 模型一: CatBoost...
23:14:05 | INFO    |   [CatBoost基线] iterations=1500, lr=0.02, depth=6, l2=3, RMSE, 全8维特征
23:14:05 | INFO    |         MSE=114.6097 RMSE=10.7056 MAE=7.8018 R^2=0.6191
23:14:05 | INFO    |   [4/8] 模型二: VMD-CatBoost...
23:14:05 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:14:05 | INFO    |   [VMD-CatBoost] VMD最优K=3
23:14:05 | INFO    |   [VMD-CatBoost] IMF筛选: 3→3个 (保留[0, 1, 2])
23:14:06 | INFO    |         MSE=173.9020 RMSE=13.1872 MAE=10.0979 R^2=0.4220
23:14:12 | INFO    |   [图表] VMD分解图(arrester) → outputs/figures\vmd_decomposition_arrester.png
23:14:12 | INFO    |   [5/8] 模型三: VMD-LSTM-CatBoost...
23:14:12 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:14:12 | INFO    |   [VMD-Transformer-CatBoost] VMD最优K=3, seq_len=24(2年全景)
23:14:12 | INFO    |   [VMD-Transformer-CatBoost] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
23:14:12 | DEBUG   |   [残差Transformer] 训练样本=24, X.shape=(24, 24, 5)
23:14:12 | INFO    |   [架构] MultiFeatureTransformer(Informer(ProbSparse)) | d_model=48, nhead=4, num_layers=3, dropout=0.25, ReduceLROnPlateau
23:14:12 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:14:39 | DEBUG   |   [Transformer收敛] epoch=97, best_loss=0.001233
23:14:39 | DEBUG   |   [模态Transformer1] 训练样本=24, X.shape=(24, 24, 1)
23:14:39 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.25, ReduceLROnPlateau
23:14:39 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:15:42 | DEBUG   |   [Transformer收敛] epoch=232, best_loss=0.004795
23:15:42 | DEBUG   |   [模态Transformer2] 训练样本=24, X.shape=(24, 24, 1)
23:15:42 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.25, ReduceLROnPlateau
23:15:42 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:16:08 | DEBUG   |   [Transformer收敛] epoch=96, best_loss=0.006917
23:16:09 | INFO    |         MSE=262.0930 RMSE=16.1893 MAE=12.8359 R^2=0.1288
23:16:09 | INFO    |   [6/8] 模型四: VMD-LSTM(直接求和)...
23:16:09 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:16:09 | INFO    |   [VMD-Transformer直接求和] VMD最优K=3, seq_len=24(2年全景)
23:16:09 | INFO    |   [VMD-Transformer直接求和] IMF筛选: 3→3个 | 残差=IMF1(新idx=0), 模态=['IMF2', 'IMF3']
23:16:09 | INFO    |   [架构] MultiFeatureTransformer(Informer(ProbSparse)) | d_model=48, nhead=4, num_layers=3, dropout=0.25, ReduceLROnPlateau
23:16:09 | INFO    |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:16:46 | DEBUG   |   [Transformer收敛] epoch=130, best_loss=0.002669
23:16:46 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.25, ReduceLROnPlateau
23:16:46 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:17:37 | DEBUG   |   [Transformer收敛] epoch=194, best_loss=0.004903
23:17:38 | DEBUG   |   [架构] SingleFeatureTransformer(Informer(ProbSparse)) | d_model=24, nhead=4, num_layers=3, dropout=0.25, ReduceLROnPlateau
23:17:38 | DEBUG   |   [训练配置] optimizer=Adam, lr=0.001, weight_decay=0.0001, epochs=800, patience=60, loss=MSELoss, device=cpu | 训练样本数=24, 序列长度(seq_len)=24
23:18:20 | DEBUG   |   [Transformer收敛] epoch=157, best_loss=0.005909
23:18:20 | INFO    |         MSE=355.9106 RMSE=18.8656 MAE=15.9292 R^2=-0.1830
23:18:20 | INFO    |   [7/8] 模型五: VMD-SVR...
23:18:20 | DEBUG   |   [VMD优化] 最优K=3 (搜索范围[2, 3, 4, 5, 6], 频率分离阈值=1.5)
23:18:20 | INFO    |   [VMD-SVR] VMD最优K=3
23:18:20 | INFO    |   [VMD-SVR] IMF筛选: 3→3个 (保留[0, 1, 2])
23:18:20 | INFO    |   [SVR超参数] kernel=rbf, C=[0.1, 1, 10, 100], gamma=['scale', 'auto', 0.01, 0.1], epsilon=[0.01, 0.05, 0.1, 0.2] | GridSearchCV(cv=3, scoring=neg_mse) | 输入特征数(input_features)=11 (3个IMF+4因子)
23:18:20 | INFO    |   [SVR最优参数] C=100, gamma=auto, epsilon=0.1
23:18:20 | INFO    |         MSE=236.9817 RMSE=15.3942 MAE=12.5306 R^2=0.2123
23:18:26 | INFO    |   [图表] 特征重要性(arrester) → outputs/figures\feature_importance_arrester.png
23:18:26 | INFO    | 
23:18:26 | INFO    | [8/8] 汇总评估与可视化...
23:18:26 | INFO    | 
23:18:26 | INFO    | ========================================================================================================================
23:18:26 | INFO    | 评估指标汇总表
23:18:26 | INFO    | ========================================================================================================================
23:18:26 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
23:18:26 | INFO    | ------------------------------------------------------------------------------------------------------------------------
23:18:26 | INFO    | 10KV电缆           CatBoost                    59.6783       7.7252       5.9921       0.3835
23:18:26 | INFO    |                  VMD-CatBoost                54.9252       7.4112       5.9565       0.4326
23:18:26 | INFO    |                  VMD-LSTM-CatBoost           43.0583       6.5619       5.0993       0.5552
23:18:26 | INFO    |                  VMD-LSTM                    96.4285       9.8198       8.5439       0.0039
23:18:26 | INFO    |                  VMD-SVR                     43.1421       6.5683       4.3959       0.5543
23:18:26 | INFO    | ------------------------------------------------------------------------------------------------------------------------
23:18:26 | INFO    | 柱上变压器台成套设备       CatBoost                    24.0834       4.9075       4.5132       0.3351
23:18:26 | INFO    |                  VMD-CatBoost                18.7511       4.3302       4.1830       0.4823
23:18:26 | INFO    |                  VMD-LSTM-CatBoost           15.8646       3.9830       3.5554       0.5620
23:18:26 | INFO    |                  VMD-LSTM                    45.5673       6.7504       6.1963      -0.2580
23:18:26 | INFO    |                  VMD-SVR                     32.5425       5.7046       5.0833       0.1016
23:18:26 | INFO    | ------------------------------------------------------------------------------------------------------------------------
23:18:26 | INFO    | 10kv交流避雷器        CatBoost                   114.6097      10.7056       7.8018       0.6191
23:18:26 | INFO    |                  VMD-CatBoost               173.9020      13.1872      10.0979       0.4220
23:18:26 | INFO    |                  VMD-LSTM-CatBoost          262.0930      16.1893      12.8359       0.1288
23:18:26 | INFO    |                  VMD-LSTM                   355.9106      18.8656      15.9292      -0.1830
23:18:26 | INFO    |                  VMD-SVR                    236.9817      15.3942      12.5306       0.2123
23:18:26 | INFO    | ------------------------------------------------------------------------------------------------------------------------
23:18:26 | INFO    | 
23:18:26 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
23:18:29 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
23:18:31 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
23:18:35 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
23:18:40 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
23:18:40 | INFO    | 
23:18:40 | INFO    | ======================================================================
23:18:40 | INFO    |   模型性能排序 (按R^2)
23:18:40 | INFO    | ======================================================================
23:18:40 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.5552)  [2nd] VMD-SVR (R^2=0.5543)  [3rd] VMD-CatBoost (R^2=0.4326)
23:18:40 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.5620)  [2nd] VMD-CatBoost (R^2=0.4823)  [3rd] CatBoost (R^2=0.3351)
23:18:40 | INFO    |   10kv交流避雷器: [1st] CatBoost (R^2=0.6191)  [2nd] VMD-CatBoost (R^2=0.4220)  [3rd] VMD-SVR (R^2=0.2123)
23:18:40 | INFO    | 
23:18:40 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
23:18:40 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_230518.log
23:18:40 | INFO    | 完成!
